LastTradeTime,_id,Open,High,Low,Close,Volume,OpenInterest,Symbol,date,RSI
1699295400,67a33ea0f2ac523fa7722082,1867.25,1872.0,1855.0,1860.6,160739,0,ACC,2023-11-06 13:00:00,35.83
1699381800,67a33ea0f2ac523fa7722083,1869.0,1880.65,1852.0,1854.15,189559,0,ACC,2023-11-07 13:00:00,34.94
1699468200,67a33ea0f2ac523fa7722084,1864.0,1864.0,1840.95,1844.95,223676,0,ACC,2023-11-08 13:00:00,33.65
1699554600,67a33ea0f2ac523fa7722085,1844.0,1846.5,1818.0,1825.3,259623,0,ACC,2023-11-09 13:00:00,31.03
1699727400,67a33ea0f2ac523fa7722086,1832.0,1847.95,1832.0,1839.15,43093,0,ACC,2023-11-11 13:00:00,34.88
1699813800,67a33ea0f2ac523fa7722087,1838.5,1839.15,1815.0,1834.85,361409,0,ACC,2023-11-12 13:00:00,34.24
1699986600,67a33ea0f2ac523fa7722088,1848.0,1858.9,1829.15,1836.35,274781,0,ACC,2023-11-14 13:00:00,34.69
1700073000,67a33ea0f2ac523fa7722089,1843.0,1853.8,1835.4,1844.85,215184,0,ACC,2023-11-15 13:00:00,37.31
1700159400,67a33ea0f2ac523fa772208a,1855.0,1874.3,1842.95,1848.25,257285,0,ACC,2023-11-16 13:00:00,38.37
1700418600,67a33ea0f2ac523fa772208b,1848.25,1858.4,1826.2,1828.45,170647,0,ACC,2023-11-19 13:00:00,34.68
1700505000,67a33ea0f2ac523fa772208c,1832.0,1849.9,1830.0,1839.55,187241,0,ACC,2023-11-20 13:00:00,38.27
1700591400,67a33ea0f2ac523fa772208d,1842.05,1847.35,1803.0,1815.25,313236,0,ACC,2023-11-21 13:00:00,33.88
1700677800,67a33ea0f2ac523fa772208e,1826.75,1826.75,1806.0,1819.7,254690,0,ACC,2023-11-22 13:00:00,35.34
1700764200,67a33ea0f2ac523fa772208f,1822.0,1829.0,1813.0,1820.5,188206,0,ACC,2023-11-23 13:00:00,35.62
1701109800,67a33ea0f2ac523fa7722090,1830.0,1891.5,1825.0,1869.0,934618,0,ACC,2023-11-27 13:00:00,49.63
1701196200,67a33ea0f2ac523fa7722091,1886.0,1887.15,1861.1,1871.8,398562,0,ACC,2023-11-28 13:00:00,50.3
1701282600,67a33ea0f2ac523fa7722092,1871.8,1891.0,1850.0,1875.55,2698012,0,ACC,2023-11-29 13:00:00,51.24
1701369000,67a33ea0f2ac523fa7722093,1899.05,1911.2,1885.9,1900.25,465342,0,ACC,2023-11-30 13:00:00,57.0
1701628200,67a33ea0f2ac523fa7722094,1979.0,2031.8,1950.0,2019.5,1802093,0,ACC,2023-12-03 13:00:00,73.36
1701714600,67a33ea0f2ac523fa7722095,2023.0,2193.0,2013.75,2184.8,3873194,0,ACC,2023-12-04 13:00:00,83.01
1701801000,67a33ea0f2ac523fa7722096,2201.0,2218.0,2114.0,2128.25,1764074,0,ACC,2023-12-05 13:00:00,73.24
1701887400,67a33ea0f2ac523fa7722097,2143.95,2153.55,2118.6,2141.55,558084,0,ACC,2023-12-06 13:00:00,74.01
1701973800,67a33ea0f2ac523fa7722098,2145.0,2158.15,2100.3,2137.8,524686,0,ACC,2023-12-07 13:00:00,73.37
1702233000,67a33ea0f2ac523fa7722099,2132.45,2185.0,2111.0,2179.2,771231,0,ACC,2023-12-10 13:00:00,75.87
1702319400,67a33ea0f2ac523fa772209a,2192.0,2207.95,2162.05,2175.45,542040,0,ACC,2023-12-11 13:00:00,75.18
1702405800,67a33ea0f2ac523fa772209b,2179.45,2206.0,2150.0,2184.2,511464,0,ACC,2023-12-12 13:00:00,75.73
1702492200,67a33ea0f2ac523fa772209c,2199.0,2251.05,2192.3,2234.3,831020,0,ACC,2023-12-13 13:00:00,78.67
1702578600,67a33ea0f2ac523fa772209d,2239.95,2241.5,2206.0,2212.35,362643,0,ACC,2023-12-14 13:00:00,74.42
1702837800,67a33ea0f2ac523fa772209e,2232.0,2240.8,2211.0,2237.25,312895,0,ACC,2023-12-17 13:00:00,76.0
1702924200,67a33ea0f2ac523fa772209f,2238.0,2254.0,2187.7,2202.75,445489,0,ACC,2023-12-18 13:00:00,69.58
1703010600,67a33ea0f2ac523fa77220a0,2209.0,2217.05,2070.0,2086.65,895756,0,ACC,2023-12-19 13:00:00,53.27
1703097000,67a33ea0f2ac523fa77220a1,2055.0,2115.0,2046.05,2107.4,505610,0,ACC,2023-12-20 13:00:00,55.29
1703183400,67a33ea0f2ac523fa77220a2,2120.0,2122.95,2079.0,2090.75,444653,0,ACC,2023-12-21 13:00:00,53.3
1703529000,67a33ea0f2ac523fa77220a3,2099.9,2129.45,2092.55,2113.55,255820,0,ACC,2023-12-25 13:00:00,55.65
1703615400,67a33ea0f2ac523fa77220a4,2134.0,2174.9,2134.0,2168.55,875390,0,ACC,2023-12-26 13:00:00,60.78
1703701800,67a33ea0f2ac523fa77220a5,2179.9,2181.75,2158.1,2170.7,339907,0,ACC,2023-12-27 13:00:00,60.97
1703788200,67a33ea0f2ac523fa77220a6,2173.95,2215.6,2171.65,2211.25,428894,0,ACC,2023-12-28 13:00:00,64.47
1704047400,67a33ea0f2ac523fa77220a7,2212.0,2260.0,2208.65,2243.3,531769,0,ACC,2023-12-31 13:00:00,66.99
1704133800,67a33ea0f2ac523fa77220a8,2244.0,2278.0,2214.9,2267.3,534118,0,ACC,2024-01-01 13:00:00,68.77
1704220200,67a33ea0f2ac523fa77220a9,2283.0,2333.8,2255.0,2280.2,1440573,0,ACC,2024-01-02 13:00:00,69.72
1704306600,67a33ea0f2ac523fa77220aa,2299.8,2367.25,2273.55,2358.2,853756,0,ACC,2024-01-03 13:00:00,74.72
1704393000,67a33ea0f2ac523fa77220ab,2357.95,2403.8,2340.05,2377.45,644750,0,ACC,2024-01-04 13:00:00,75.78
1704652200,67a33ea0f2ac523fa77220ac,2400.05,2407.1,2329.75,2354.75,538613,0,ACC,2024-01-07 13:00:00,71.94
1704738600,67a33ea0f2ac523fa77220ad,2371.95,2386.5,2297.2,2309.65,426967,0,ACC,2024-01-08 13:00:00,64.91
1704825000,67a33ea0f2ac523fa77220ae,2312.0,2327.0,2293.2,2306.6,184435,0,ACC,2024-01-09 13:00:00,64.45
1704911400,67a33ea0f2ac523fa77220af,2318.9,2338.8,2295.05,2321.75,183821,0,ACC,2024-01-10 13:00:00,65.74
1704997800,67a33ea0f2ac523fa77220b0,2335.0,2347.15,2320.0,2332.4,381875,0,ACC,2024-01-11 13:00:00,66.66
1705257000,67a33ea0f2ac523fa77220b1,2344.0,2344.0,2315.7,2320.4,136365,0,ACC,2024-01-14 13:00:00,64.56
1705343400,67a33ea0f2ac523fa77220b2,2309.05,2327.4,2282.1,2294.45,202836,0,ACC,2024-01-15 13:00:00,60.14
1705429800,67a33ea0f2ac523fa77220b3,2289.0,2324.0,2247.65,2251.8,296563,0,ACC,2024-01-16 13:00:00,53.64
1705516200,67a33ea0f2ac523fa77220b4,2246.0,2267.1,2201.05,2260.1,228207,0,ACC,2024-01-17 13:00:00,54.67
1705602600,67a33ea0f2ac523fa77220b5,2273.0,2283.15,2237.55,2277.1,230851,0,ACC,2024-01-18 13:00:00,56.78
1705689000,67a33ea0f2ac523fa77220b6,2279.0,2310.0,2250.05,2290.1,254530,0,ACC,2024-01-19 13:00:00,58.38
1705948200,67a33ea0f2ac523fa77220b7,2309.0,2311.4,2199.5,2207.95,277970,0,ACC,2024-01-22 13:00:00,46.65
1706034600,67a33ea0f2ac523fa77220b8,2206.0,2248.45,2190.0,2240.6,213154,0,ACC,2024-01-23 13:00:00,50.87
1706121000,67a33ea0f2ac523fa77220b9,2248.7,2563.75,2238.85,2467.65,3008170,0,ACC,2024-01-24 13:00:00,69.16
1706466600,67a33ea0f2ac523fa77220ba,2520.05,2565.0,2455.0,2492.9,1663558,0,ACC,2024-01-28 13:00:00,70.48
1706553000,67a33ea0f2ac523fa77220bb,2508.0,2577.8,2496.85,2513.15,957680,0,ACC,2024-01-29 13:00:00,71.53
1706639400,67a33ea0f2ac523fa77220bc,2514.0,2584.0,2469.2,2544.3,752943,0,ACC,2024-01-30 13:00:00,73.11
1706725800,67a33ea0f2ac523fa77220bd,2553.4,2566.0,2511.7,2530.0,424201,0,ACC,2024-01-31 13:00:00,71.15
1706812200,67a33ea0f2ac523fa77220be,2552.8,2563.9,2490.0,2499.45,240193,0,ACC,2024-02-01 13:00:00,67.03
1707071400,67a33ea0f2ac523fa77220bf,2510.0,2523.5,2469.65,2486.2,234406,0,ACC,2024-02-04 13:00:00,65.26
1707157800,67a33ea0f2ac523fa77220c0,2485.8,2533.0,2469.25,2528.25,201246,0,ACC,2024-02-05 13:00:00,68.13
1707244200,67a33ea0f2ac523fa77220c1,2535.0,2556.0,2494.8,2505.55,246866,0,ACC,2024-02-06 13:00:00,65.01
1707330600,67a33ea0f2ac523fa77220c2,2517.1,2539.95,2503.35,2510.85,190668,0,ACC,2024-02-07 13:00:00,65.41
1707417000,67a33ea0f2ac523fa77220c3,2520.0,2645.0,2506.8,2628.05,1828299,0,ACC,2024-02-08 13:00:00,72.79
1707676200,67a33ea0f2ac523fa77220c4,2646.0,2691.45,2610.5,2636.35,785117,0,ACC,2024-02-11 13:00:00,73.23
1707762600,67a33ea0f2ac523fa77220c5,2635.55,2635.55,2562.85,2614.6,413974,0,ACC,2024-02-12 13:00:00,70.06
1707849000,67a33ea0f2ac523fa77220c6,2599.05,2646.6,2585.3,2619.6,458027,0,ACC,2024-02-13 13:00:00,70.38
1707935400,67a33ea0f2ac523fa77220c7,2635.05,2651.95,2608.75,2637.65,261121,0,ACC,2024-02-14 13:00:00,71.55
1708021800,67a33ea0f2ac523fa77220c8,2649.95,2746.4,2642.3,2720.4,1169085,0,ACC,2024-02-15 13:00:00,76.2
1708281000,67a33ea0f2ac523fa77220c9,2744.0,2744.0,2660.4,2670.5,273523,0,ACC,2024-02-18 13:00:00,68.89
1708367400,67a33ea0f2ac523fa77220ca,2674.0,2715.0,2657.2,2686.7,459876,0,ACC,2024-02-19 13:00:00,69.9
1708453800,67a33ea0f2ac523fa77220cb,2690.0,2719.0,2651.1,2666.75,383105,0,ACC,2024-02-20 13:00:00,67.01
1708540200,67a33ea0f2ac523fa77220cc,2676.8,2687.8,2636.0,2680.1,261578,0,ACC,2024-02-21 13:00:00,67.97
1708626600,67a33ea0f2ac523fa77220cd,2677.1,2718.0,2665.0,2679.55,419808,0,ACC,2024-02-22 13:00:00,67.88
1708885800,67a33ea0f2ac523fa77220ce,2679.1,2720.0,2668.05,2674.65,416193,0,ACC,2024-02-25 13:00:00,67.06
1708972200,67a33ea0f2ac523fa77220cf,2666.65,2688.0,2660.5,2669.4,189689,0,ACC,2024-02-26 13:00:00,66.13
1709058600,67a33ea0f2ac523fa77220d0,2669.4,2683.35,2567.0,2573.25,374995,0,ACC,2024-02-27 13:00:00,51.98
1709145000,67a33ea0f2ac523fa77220d1,2570.0,2662.0,2556.2,2629.3,442487,0,ACC,2024-02-28 13:00:00,57.67
1709231400,67a33ea0f2ac523fa77220d2,2650.0,2704.85,2636.35,2695.45,295468,0,ACC,2024-02-29 13:00:00,63.2
1709317800,67a33ea0f2ac523fa77220d3,2700.15,2720.0,2676.1,2702.55,30198,0,ACC,2024-03-01 13:00:00,63.75
1709490600,67a33ea0f2ac523fa77220d4,2710.0,2723.15,2688.6,2695.65,246474,0,ACC,2024-03-03 13:00:00,62.77
1709577000,67a33ea0f2ac523fa77220d5,2705.0,2705.0,2660.0,2668.75,148918,0,ACC,2024-03-04 13:00:00,58.97
1709663400,67a33ea0f2ac523fa77220d6,2665.0,2673.4,2596.95,2642.0,217355,0,ACC,2024-03-05 13:00:00,55.38
1709749800,67a33ea0f2ac523fa77220d7,2642.0,2656.85,2615.3,2638.8,149670,0,ACC,2024-03-06 13:00:00,54.95
1710095400,67a33ea0f2ac523fa77220d8,2645.0,2677.1,2635.0,2641.9,216685,0,ACC,2024-03-10 13:00:00,55.31
1710181800,67a33ea0f2ac523fa77220d9,2642.0,2659.35,2550.05,2561.6,288886,0,ACC,2024-03-11 13:00:00,45.17
1710268200,67a33ea0f2ac523fa77220da,2565.0,2575.65,2354.45,2389.1,512003,0,ACC,2024-03-12 13:00:00,31.71
1710354600,67a33ea0f2ac523fa77220db,2387.0,2489.3,2347.2,2482.1,350605,0,ACC,2024-03-13 13:00:00,41.78
1710441000,67a33ea0f2ac523fa77220dc,2482.1,2523.95,2426.55,2502.95,333506,0,ACC,2024-03-14 13:00:00,43.78
1710700200,67a33ea0f2ac523fa77220dd,2480.1,2480.1,2393.05,2441.55,612586,0,ACC,2024-03-17 13:00:00,39.48
1710786600,67a33ea0f2ac523fa77220de,2442.8,2449.85,2375.75,2403.4,340416,0,ACC,2024-03-18 13:00:00,37.04
1710873000,67a33ea0f2ac523fa77220df,2409.05,2431.45,2371.05,2397.7,218650,0,ACC,2024-03-19 13:00:00,36.68
1710959400,67a33ea0f2ac523fa77220e0,2429.0,2450.9,2400.05,2438.85,142027,0,ACC,2024-03-20 13:00:00,41.17
1711045800,67a33ea0f2ac523fa77220e1,2439.05,2458.0,2415.55,2443.25,328757,0,ACC,2024-03-21 13:00:00,41.65
1711391400,67a33ea0f2ac523fa77220e2,2430.0,2477.2,2429.6,2450.0,186745,0,ACC,2024-03-25 13:00:00,42.42
1711477800,67a33ea0f2ac523fa77220e3,2463.95,2500.0,2448.55,2454.1,357536,0,ACC,2024-03-26 13:00:00,42.92
1711564200,67a33ea0f2ac523fa77220e4,2478.0,2505.0,2453.2,2491.7,326365,0,ACC,2024-03-27 13:00:00,47.37
1711909800,67a33ea0f2ac523fa77220e5,2510.0,2555.65,2497.1,2544.55,436532,0,ACC,2024-03-31 13:00:00,52.94
1711996200,67a33ea0f2ac523fa77220e6,2555.0,2658.0,2545.85,2648.65,493639,0,ACC,2024-04-01 13:00:00,61.56
1712082600,67a33ea0f2ac523fa77220e7,2625.0,2657.0,2606.0,2633.95,331703,0,ACC,2024-04-02 13:00:00,59.89
1712169000,67a33ea0f2ac523fa77220e8,2648.9,2666.7,2590.1,2616.25,206549,0,ACC,2024-04-03 13:00:00,57.86
1712255400,67a33ea0f2ac523fa77220e9,2615.0,2628.75,2564.25,2575.1,279335,0,ACC,2024-04-04 13:00:00,53.32
1712514600,67a33ea0f2ac523fa77220ea,2595.9,2607.0,2540.0,2582.45,311791,0,ACC,2024-04-07 13:00:00,54.02
1712601000,67a33ea0f2ac523fa77220eb,2583.0,2598.3,2515.0,2524.3,441705,0,ACC,2024-04-08 13:00:00,47.95
1712687400,67a33ea0f2ac523fa77220ec,2524.3,2542.0,2513.75,2524.7,168415,0,ACC,2024-04-09 13:00:00,48.0
1712860200,67a33ea0f2ac523fa77220ed,2524.7,2532.5,2460.0,2468.3,262400,0,ACC,2024-04-11 13:00:00,42.62
1713119400,67a33ea0f2ac523fa77220ee,2465.0,2478.6,2407.05,2442.45,228287,0,ACC,2024-04-14 13:00:00,40.38
1713205800,67a33ea0f2ac523fa77220ef,2422.1,2457.0,2414.0,2442.65,287633,0,ACC,2024-04-15 13:00:00,40.41
1713378600,67a33ea0f2ac523fa77220f0,2480.0,2484.05,2400.15,2412.0,228173,0,ACC,2024-04-17 13:00:00,37.69
1713465000,67a33ea0f2ac523fa77220f1,2396.0,2416.95,2368.0,2405.15,312710,0,ACC,2024-04-18 13:00:00,37.09
1713724200,67a33ea0f2ac523fa77220f2,2427.45,2427.45,2370.2,2403.55,572343,0,ACC,2024-04-21 13:00:00,36.95
1713810600,67a33ea0f2ac523fa77220f3,2428.0,2462.8,2401.3,2452.6,450921,0,ACC,2024-04-22 13:00:00,44.28
1713897000,67a33ea0f2ac523fa77220f4,2467.0,2574.0,2467.0,2556.4,885613,0,ACC,2024-04-23 13:00:00,55.96
1713983400,67a33ea0f2ac523fa77220f5,2567.9,2609.55,2515.5,2579.6,2388925,0,ACC,2024-04-24 13:00:00,58.07
1714069800,67a33ea0f2ac523fa77220f6,2607.05,2610.0,2516.0,2533.05,1110755,0,ACC,2024-04-25 13:00:00,52.61
1714329000,67a33ea0f2ac523fa77220f7,2535.0,2561.5,2516.05,2525.4,725621,0,ACC,2024-04-28 13:00:00,51.75
1714415400,67a33ea0f2ac523fa77220f8,2551.0,2554.7,2525.0,2531.8,431087,0,ACC,2024-04-29 13:00:00,52.45
1714588200,67a33ea0f2ac523fa77220f9,2544.0,2552.0,2521.5,2529.45,477663,0,ACC,2024-05-01 13:00:00,52.15
1714674600,67a33ea0f2ac523fa77220fa,2544.7,2564.0,2503.05,2531.4,521596,0,ACC,2024-05-02 13:00:00,52.4
1714933800,67a33ea0f2ac523fa77220fb,2546.0,2551.4,2482.0,2489.5,477174,0,ACC,2024-05-05 13:00:00,46.89
1715020200,67a33ea0f2ac523fa77220fc,2490.0,2516.2,2422.0,2436.45,588553,0,ACC,2024-05-06 13:00:00,41.01
1715106600,67a33ea0f2ac523fa77220fd,2436.5,2455.0,2421.05,2439.6,396644,0,ACC,2024-05-07 13:00:00,41.48
1715193000,67a33ea0f2ac523fa77220fe,2443.45,2454.9,2403.0,2416.15,316035,0,ACC,2024-05-08 13:00:00,38.99
1715279400,67a33ea0f2ac523fa77220ff,2427.0,2439.75,2355.45,2360.15,547547,0,ACC,2024-05-09 13:00:00,33.78
1715538600,67a33ea0f2ac523fa7722100,2374.0,2377.95,2331.55,2363.75,320038,0,ACC,2024-05-12 13:00:00,34.39
1715625000,67a33ea0f2ac523fa7722101,2375.0,2469.4,2375.0,2463.5,747111,0,ACC,2024-05-13 13:00:00,48.48
1715711400,67a33ea0f2ac523fa7722102,2477.95,2502.0,2451.3,2489.15,474968,0,ACC,2024-05-14 13:00:00,51.37
1715797800,67a33ea0f2ac523fa7722103,2498.8,2500.35,2461.1,2486.1,444321,0,ACC,2024-05-15 13:00:00,51.0
1715884200,67a33ea0f2ac523fa7722104,2492.35,2527.95,2486.2,2521.95,451244,0,ACC,2024-05-16 13:00:00,55.06
1715970600,67a33ea0f2ac523fa7722105,2534.4,2565.0,2501.0,2525.95,40399,0,ACC,2024-05-17 13:00:00,55.5
1716229800,67a33ea0f2ac523fa7722106,2525.95,2559.9,2482.9,2527.85,322930,0,ACC,2024-05-20 13:00:00,55.73
1716316200,67a33ea0f2ac523fa7722107,2531.0,2548.15,2495.0,2543.35,396208,0,ACC,2024-05-21 13:00:00,57.6
1716402600,67a33ea0f2ac523fa7722108,2549.8,2627.95,2518.1,2616.4,789007,0,ACC,2024-05-22 13:00:00,65.08
1716489000,67a33ea0f2ac523fa7722109,2620.0,2662.8,2597.9,2609.25,746571,0,ACC,2024-05-23 13:00:00,63.89
1716748200,67a33ea0f2ac523fa772210a,2615.0,2624.8,2572.95,2585.1,374739,0,ACC,2024-05-26 13:00:00,59.91
1716834600,67a33ea0f2ac523fa772210b,2582.95,2593.6,2552.0,2570.55,302161,0,ACC,2024-05-27 13:00:00,57.58
1716921000,67a33ea0f2ac523fa772210c,2564.95,2570.0,2523.85,2536.5,463000,0,ACC,2024-05-28 13:00:00,52.45
1717007400,67a33ea0f2ac523fa772210d,2528.75,2545.0,2485.05,2496.95,241520,0,ACC,2024-05-29 13:00:00,47.19
1717093800,67a33ea0f2ac523fa772210e,2515.0,2570.1,2498.05,2546.4,581377,0,ACC,2024-05-30 13:00:00,53.47
1717353000,67a33ea0f2ac523fa772210f,2670.0,2702.7,2603.4,2682.8,1017937,0,ACC,2024-06-02 13:00:00,65.63
1717439400,67a33ea0f2ac523fa7722110,2679.95,2679.95,2150.0,2282.05,1495201,0,ACC,2024-06-03 13:00:00,35.93
1717525800,67a33ea0f2ac523fa7722111,2349.95,2425.0,2236.3,2401.6,662576,0,ACC,2024-06-04 13:00:00,44.06
1717612200,67a33ea0f2ac523fa7722112,2431.6,2506.2,2431.6,2453.55,475470,0,ACC,2024-06-05 13:00:00,47.2
1717698600,67a33ea0f2ac523fa7722113,2467.4,2507.75,2451.4,2499.1,329255,0,ACC,2024-06-06 13:00:00,49.85
1717957800,67a33ea0f2ac523fa7722114,2519.45,2566.0,2499.1,2543.1,425202,0,ACC,2024-06-09 13:00:00,52.35
1718044200,67a33ea0f2ac523fa7722115,2575.0,2575.0,2545.1,2563.6,516274,0,ACC,2024-06-10 13:00:00,53.51
1718130600,67a33ea0f2ac523fa7722116,2565.05,2639.0,2551.8,2624.4,692186,0,ACC,2024-06-11 13:00:00,56.86
1718217000,67a33ea0f2ac523fa7722117,2642.0,2644.0,2610.6,2635.8,384618,0,ACC,2024-06-12 13:00:00,57.48
1718303400,67a33ea0f2ac523fa7722118,2664.0,2714.0,2651.15,2661.7,706685,0,ACC,2024-06-13 13:00:00,58.92
1718649000,67a33ea0f2ac523fa7722119,2694.0,2694.55,2646.4,2652.0,201421,0,ACC,2024-06-17 13:00:00,58.12
1718735400,67a33ea0f2ac523fa772211a,2653.0,2657.2,2590.55,2621.55,226033,0,ACC,2024-06-18 13:00:00,55.59
1718821800,67a33ea0f2ac523fa772211b,2635.0,2641.2,2611.55,2622.65,321036,0,ACC,2024-06-19 13:00:00,55.66
1718908200,67a33ea0f2ac523fa772211c,2637.0,2650.0,2579.0,2590.2,291043,0,ACC,2024-06-20 13:00:00,52.82
1719167400,67a33ea0f2ac523fa772211d,2585.0,2596.6,2519.05,2588.25,331999,0,ACC,2024-06-23 13:00:00,52.65
