LastTradeTime,_id,Open,High,Low,Close,Volume,OpenInterest,Symbol,date,RSI
1719253800,67a33ea0f2ac523fa772211e,2608.0,2608.0,2549.2,2569.7,680725,0,ACC,2024-06-24 13:00:00,50.93
1719340200,67a33ea0f2ac523fa772211f,2575.0,2654.0,2562.05,2590.9,1036940,0,ACC,2024-06-25 13:00:00,52.82
1719426600,67a33ea0f2ac523fa7722120,2571.05,2671.85,2571.0,2637.0,963244,0,ACC,2024-06-26 13:00:00,56.74
1719513000,67a33ea0f2ac523fa7722121,2641.25,2650.0,2612.65,2619.05,328851,0,ACC,2024-06-27 13:00:00,54.83
1719772200,67a33ea0f2ac523fa7722122,2634.75,2769.0,2619.1,2749.6,895260,0,ACC,2024-06-30 13:00:00,64.25
1719858600,67a33ea0f2ac523fa7722123,2768.0,2844.0,2720.3,2772.25,1487394,0,ACC,2024-07-01 13:00:00,65.59
1719945000,67a33ea0f2ac523fa7722124,2788.85,2798.0,2749.8,2767.6,380778,0,ACC,2024-07-02 13:00:00,65.05
1720031400,67a33ea0f2ac523fa7722125,2773.0,2791.25,2675.0,2725.5,602032,0,ACC,2024-07-03 13:00:00,60.22
1720117800,67a33ea0f2ac523fa7722126,2734.0,2740.25,2648.45,2669.5,363575,0,ACC,2024-07-04 13:00:00,54.43
1720377000,67a33ea0f2ac523fa7722127,2670.1,2708.25,2661.5,2673.05,359425,0,ACC,2024-07-07 13:00:00,54.73
1720463400,67a33ea0f2ac523fa7722128,2673.05,2714.7,2644.05,2685.8,421750,0,ACC,2024-07-08 13:00:00,55.84
1720549800,67a33ea0f2ac523fa7722129,2696.0,2696.0,2586.5,2653.05,348232,0,ACC,2024-07-09 13:00:00,52.29
1720636200,67a33ea0f2ac523fa772212a,2680.0,2740.0,2653.3,2664.4,758235,0,ACC,2024-07-10 13:00:00,53.4
1720722600,67a33ea0f2ac523fa772212b,2670.0,2712.25,2662.7,2686.15,285276,0,ACC,2024-07-11 13:00:00,55.53
1720981800,67a33ea0f2ac523fa772212c,2690.0,2724.35,2686.7,2695.7,198532,0,ACC,2024-07-14 13:00:00,56.47
1721068200,67a33ea0f2ac523fa772212d,2707.0,2744.25,2695.3,2715.85,446114,0,ACC,2024-07-15 13:00:00,58.46
1721241000,67a33ea0f2ac523fa772212e,2716.5,2719.9,2671.15,2686.45,351258,0,ACC,2024-07-17 13:00:00,54.53
1721327400,67a33ea0f2ac523fa772212f,2678.0,2687.0,2596.15,2619.8,393251,0,ACC,2024-07-18 13:00:00,46.84
1721586600,67a33ea0f2ac523fa7722130,2621.0,2670.9,2620.0,2635.05,275075,0,ACC,2024-07-21 13:00:00,48.63
1721673000,67a33ea0f2ac523fa7722131,2640.0,2699.9,2556.8,2646.55,681428,0,ACC,2024-07-22 13:00:00,49.99
1721759400,67a33ea0f2ac523fa7722132,2647.0,2659.8,2612.9,2619.35,237514,0,ACC,2024-07-23 13:00:00,46.83
1721845800,67a33ea0f2ac523fa7722133,2619.0,2619.0,2571.05,2578.9,432019,0,ACC,2024-07-24 13:00:00,42.51
1721932200,67a33ea0f2ac523fa7722134,2599.0,2640.35,2583.75,2614.15,410895,0,ACC,2024-07-25 13:00:00,47.09
1722191400,67a33ea0f2ac523fa7722135,2640.0,2691.9,2589.3,2604.3,833787,0,ACC,2024-07-28 13:00:00,45.99
1722277800,67a33ea0f2ac523fa7722136,2560.0,2614.75,2525.0,2590.75,933857,0,ACC,2024-07-29 13:00:00,44.45
1722364200,67a33ea0f2ac523fa7722137,2590.75,2611.0,2570.0,2590.65,456361,0,ACC,2024-07-30 13:00:00,44.43
1722450600,67a33ea0f2ac523fa7722138,2590.0,2590.55,2483.0,2487.9,1165948,0,ACC,2024-07-31 13:00:00,34.33
1722537000,67a33ea0f2ac523fa7722139,2484.95,2485.0,2431.0,2435.3,674689,0,ACC,2024-08-01 13:00:00,30.51
1722796200,67a33ea0f2ac523fa772213a,2415.0,2443.4,2342.0,2380.6,680437,0,ACC,2024-08-04 13:00:00,27.12
1722882600,67a33ea0f2ac523fa772213b,2400.0,2428.0,2336.0,2342.35,430887,0,ACC,2024-08-05 13:00:00,25.03
1722969000,67a33ea0f2ac523fa772213c,2379.8,2403.15,2365.5,2396.1,332764,0,ACC,2024-08-06 13:00:00,32.86
1723055400,67a33ea0f2ac523fa772213d,2394.55,2395.0,2350.0,2357.2,226629,0,ACC,2024-08-07 13:00:00,30.39
1723141800,67a33ea0f2ac523fa772213e,2375.6,2382.15,2341.05,2351.55,192288,0,ACC,2024-08-08 13:00:00,30.04
1723401000,67a33ea0f2ac523fa772213f,2315.0,2340.0,2292.9,2313.6,605271,0,ACC,2024-08-11 13:00:00,27.7
1723487400,67a33ea0f2ac523fa7722140,2333.0,2366.2,2300.05,2304.8,347684,0,ACC,2024-08-12 13:00:00,27.18
1723573800,67a33ea0f2ac523fa7722141,2314.4,2322.0,2267.7,2281.95,179492,0,ACC,2024-08-13 13:00:00,25.8
1723746600,67a33ea0f2ac523fa7722142,2300.0,2339.9,2290.5,2337.9,192352,0,ACC,2024-08-15 13:00:00,34.52
1724005800,67a33ea0f2ac523fa7722143,2349.0,2354.95,2329.0,2347.45,170480,0,ACC,2024-08-18 13:00:00,35.91
1724092200,67a33ea0f2ac523fa7722144,2355.0,2364.95,2319.9,2325.75,329779,0,ACC,2024-08-19 13:00:00,34.14
1724178600,67a33ea0f2ac523fa7722145,2330.95,2342.3,2316.1,2325.15,227691,0,ACC,2024-08-20 13:00:00,34.09
1724265000,67a33ea0f2ac523fa7722146,2339.0,2363.3,2316.55,2348.6,323227,0,ACC,2024-08-21 13:00:00,37.92
1724351400,67a33ea0f2ac523fa7722147,2372.0,2377.95,2312.65,2323.75,449614,0,ACC,2024-08-22 13:00:00,35.56
1724610600,67a33ea0f2ac523fa7722148,2344.0,2350.0,2320.0,2343.3,195372,0,ACC,2024-08-25 13:00:00,38.78
1724697000,67a33ea0f2ac523fa7722149,2345.0,2357.5,2335.25,2348.25,137747,0,ACC,2024-08-26 13:00:00,39.6
1724783400,67a33ea0f2ac523fa772214a,2358.0,2358.0,2326.0,2330.35,142265,0,ACC,2024-08-27 13:00:00,37.63
1724869800,67a33ea0f2ac523fa772214b,2334.8,2334.8,2286.7,2310.2,552439,0,ACC,2024-08-28 13:00:00,35.49
1724956200,67a33ea0f2ac523fa772214c,2323.75,2339.0,2312.15,2329.15,173170,0,ACC,2024-08-29 13:00:00,39.01
1725215400,67a33ea0f2ac523fa772214d,2338.8,2343.15,2322.7,2336.15,144030,0,ACC,2024-09-01 13:00:00,40.3
1725301800,67a33ea0f2ac523fa772214e,2345.0,2350.2,2325.25,2341.3,254851,0,ACC,2024-09-02 13:00:00,41.29
1725388200,67a33ea0f2ac523fa772214f,2330.0,2357.0,2318.0,2348.55,230090,0,ACC,2024-09-03 13:00:00,42.72
1725474600,67a33ea0f2ac523fa7722150,2363.0,2449.9,2360.0,2419.8,1321066,0,ACC,2024-09-04 13:00:00,54.49
1725561000,67a33ea0f2ac523fa7722151,2422.8,2446.0,2368.6,2429.4,914785,0,ACC,2024-09-05 13:00:00,55.81
1725820200,67a33ea0f2ac523fa7722152,2434.35,2465.0,2387.4,2458.7,452538,0,ACC,2024-09-08 13:00:00,59.65
1725906600,67a33ea0f2ac523fa7722153,2458.7,2465.9,2434.05,2443.35,166581,0,ACC,2024-09-09 13:00:00,56.86
1725993000,67a33ea0f2ac523fa7722154,2445.05,2474.0,2430.0,2440.65,482136,0,ACC,2024-09-10 13:00:00,56.37
1726079400,67a33ea0f2ac523fa7722155,2445.1,2475.0,2423.4,2467.4,270892,0,ACC,2024-09-11 13:00:00,60.1
1726165800,67a33ea0f2ac523fa7722156,2471.75,2524.95,2453.3,2517.45,611308,0,ACC,2024-09-12 13:00:00,65.97
1726425000,67a33ea0f2ac523fa7722157,2517.45,2533.5,2499.5,2512.0,217216,0,ACC,2024-09-15 13:00:00,64.85
1726511400,67a33ea0f2ac523fa7722158,2512.0,2517.0,2486.05,2506.7,369014,0,ACC,2024-09-16 13:00:00,63.72
1726597800,67a33ea0f2ac523fa7722159,2500.0,2523.55,2454.05,2477.4,174625,0,ACC,2024-09-17 13:00:00,57.72
1726684200,67a33ea0f2ac523fa772215a,2490.0,2492.0,2416.0,2442.85,197882,0,ACC,2024-09-18 13:00:00,51.56
1726770600,67a33ea0f2ac523fa772215b,2449.0,2458.1,2413.4,2443.2,527393,0,ACC,2024-09-19 13:00:00,51.62
1727029800,67a33ea0f2ac523fa772215c,2458.4,2500.0,2434.6,2486.3,357027,0,ACC,2024-09-22 13:00:00,58.08
1727116200,67a33ea0f2ac523fa772215d,2500.0,2500.0,2454.8,2467.65,425562,0,ACC,2024-09-23 13:00:00,54.68
1727202600,67a33ea0f2ac523fa772215e,2472.95,2492.05,2448.0,2455.9,205681,0,ACC,2024-09-24 13:00:00,52.59
1727289000,67a33ea0f2ac523fa772215f,2460.0,2477.95,2427.5,2472.4,397193,0,ACC,2024-09-25 13:00:00,55.18
1727375400,67a33ea0f2ac523fa7722160,2440.0,2514.85,2440.0,2483.3,228890,0,ACC,2024-09-26 13:00:00,56.86
1727634600,67a33ea0f2ac523fa7722161,2483.0,2544.9,2472.05,2513.45,468555,0,ACC,2024-09-29 13:00:00,61.19
1727721000,67a33ea0f2ac523fa7722162,2514.0,2519.4,2476.0,2511.0,187093,0,ACC,2024-09-30 13:00:00,60.66
1727893800,67a33ea0f2ac523fa7722163,2479.95,2516.3,2430.05,2458.75,240975,0,ACC,2024-10-02 13:00:00,50.55
1727980200,67a33ea0f2ac523fa7722164,2458.75,2482.15,2415.05,2433.75,308510,0,ACC,2024-10-03 13:00:00,46.55
1728239400,67a33ea0f2ac523fa7722165,2441.95,2449.5,2310.8,2349.05,833948,0,ACC,2024-10-06 13:00:00,36.13
1728325800,67a33ea0f2ac523fa7722166,2340.0,2393.2,2332.0,2385.8,183919,0,ACC,2024-10-07 13:00:00,42.18
1728412200,67a33ea0f2ac523fa7722167,2391.0,2404.8,2334.0,2339.8,285800,0,ACC,2024-10-08 13:00:00,37.4
1728498600,67a33ea0f2ac523fa7722168,2350.2,2357.7,2290.0,2313.0,340234,0,ACC,2024-10-09 13:00:00,34.92
1728585000,67a33ea0f2ac523fa7722169,2319.0,2332.0,2300.4,2312.45,160881,0,ACC,2024-10-10 13:00:00,34.87
1728844200,67a33ea0f2ac523fa772216a,2317.05,2325.3,2300.05,2317.55,116090,0,ACC,2024-10-13 13:00:00,35.81
1728930600,67a33ea0f2ac523fa772216b,2317.0,2330.45,2290.55,2294.8,355987,0,ACC,2024-10-14 13:00:00,33.49
1729017000,67a33ea0f2ac523fa772216c,2308.6,2319.0,2272.5,2305.5,283830,0,ACC,2024-10-15 13:00:00,35.6
1729103400,67a33ea0f2ac523fa772216d,2308.95,2318.9,2256.55,2265.1,233994,0,ACC,2024-10-16 13:00:00,31.53
1729189800,67a33ea0f2ac523fa772216e,2265.1,2289.65,2236.15,2285.65,205894,0,ACC,2024-10-17 13:00:00,35.57
1729449000,67a33ea0f2ac523fa772216f,2300.0,2320.0,2282.0,2301.65,196371,0,ACC,2024-10-20 13:00:00,38.6
1729535400,67a33ea0f2ac523fa7722170,2301.65,2329.9,2240.0,2246.35,260869,0,ACC,2024-10-21 13:00:00,32.84
1729621800,67a33ea0f2ac523fa7722171,2248.35,2288.0,2231.2,2256.8,284014,0,ACC,2024-10-22 13:00:00,34.82
1729708200,67a33ea0f2ac523fa7722172,2230.0,2294.1,2204.0,2270.2,1092773,0,ACC,2024-10-23 13:00:00,37.37
1729794600,67a33ea0f2ac523fa7722173,2250.0,2263.45,2187.55,2237.8,339791,0,ACC,2024-10-24 13:00:00,33.92
1730053800,67a33ea0f2ac523fa7722174,2220.0,2309.9,2201.25,2288.7,361658,0,ACC,2024-10-27 13:00:00,42.85
1730140200,67a33ea0f2ac523fa7722175,2288.8,2332.7,2273.7,2328.65,203254,0,ACC,2024-10-28 13:00:00,48.71
1730226600,67a33ea0f2ac523fa7722176,2329.35,2378.4,2298.95,2331.9,295110,0,ACC,2024-10-29 13:00:00,49.17
1730313000,67a33ea0f2ac523fa7722177,2332.0,2346.0,2291.25,2320.4,225475,0,ACC,2024-10-30 13:00:00,47.55
1730399400,67a33ea0f2ac523fa7722178,2339.0,2339.0,2317.05,2327.85,30732,0,ACC,2024-10-31 13:00:00,48.73
1730658600,67a33ea0f2ac523fa7722179,2327.9,2337.0,2276.0,2289.45,141614,0,ACC,2024-11-03 13:00:00,43.34
1730745000,67a33ea0f2ac523fa772217a,2287.0,2324.4,2283.9,2319.4,123477,0,ACC,2024-11-04 13:00:00,48.15
1730831400,67a33ea0f2ac523fa772217b,2325.75,2367.0,2318.75,2359.55,137340,0,ACC,2024-11-05 13:00:00,53.82
1730917800,67a33ea0f2ac523fa772217c,2360.0,2365.0,2296.4,2320.55,312748,0,ACC,2024-11-06 13:00:00,48.3
1731004200,67a33ea0f2ac523fa772217d,2325.0,2334.45,2284.0,2291.4,120812,0,ACC,2024-11-07 13:00:00,44.62
1731263400,67a33ea0f2ac523fa772217e,2288.0,2295.85,2262.6,2272.75,86617,0,ACC,2024-11-10 13:00:00,42.39
1731349800,67a33ea0f2ac523fa772217f,2282.85,2293.0,2257.0,2263.9,128192,0,ACC,2024-11-11 13:00:00,41.33
1731436200,67a33ea0f2ac523fa7722180,2257.0,2270.35,2190.1,2197.8,154307,0,ACC,2024-11-12 13:00:00,34.44
1731522600,67a33ea0f2ac523fa7722181,2198.9,2214.95,2178.05,2188.15,194258,0,ACC,2024-11-13 13:00:00,33.56
1731868200,67a33ea0f2ac523fa7722182,2200.0,2211.9,2162.9,2187.4,96713,0,ACC,2024-11-17 13:00:00,33.49
1731954600,67a33ea0f2ac523fa7722183,2193.7,2231.55,2170.05,2185.7,98826,0,ACC,2024-11-18 13:00:00,33.32
1732127400,67a33ea0f2ac523fa7722184,1986.0,2052.3,1868.2,2027.2,3493607,0,ACC,2024-11-20 13:00:00,21.92
1732213800,67a33ea0f2ac523fa7722185,2001.0,2118.05,1995.1,2089.6,1208356,0,ACC,2024-11-21 13:00:00,31.81
1732473000,67a33ea0f2ac523fa7722186,2130.05,2159.9,2109.2,2145.0,409933,0,ACC,2024-11-24 13:00:00,39.18
1732559400,67a33ea0f2ac523fa7722187,2146.3,2152.75,2112.0,2116.2,215338,0,ACC,2024-11-25 13:00:00,36.94
1732645800,67a33ea0f2ac523fa7722188,2118.0,2233.5,2094.95,2206.7,873384,0,ACC,2024-11-26 13:00:00,47.15
1732732200,67a33ea0f2ac523fa7722189,2207.9,2227.0,2184.05,2188.55,413222,0,ACC,2024-11-27 13:00:00,45.55
1732818600,67a33ea0f2ac523fa772218a,2180.15,2238.4,2180.15,2222.55,843322,0,ACC,2024-11-28 13:00:00,49.03
1733077800,67a33ea0f2ac523fa772218b,2239.9,2248.4,2212.35,2234.45,587799,0,ACC,2024-12-01 13:00:00,50.22
1733164200,67a33ea0f2ac523fa772218c,2239.0,2314.9,2225.5,2291.7,712155,0,ACC,2024-12-02 13:00:00,55.62
1733250600,67a33ea0f2ac523fa772218d,2292.0,2294.0,2235.7,2240.6,341484,0,ACC,2024-12-03 13:00:00,50.37
1733337000,67a33ea0f2ac523fa772218e,2255.0,2276.6,2229.35,2267.35,419752,0,ACC,2024-12-04 13:00:00,52.88
1733423400,67a33ea0f2ac523fa772218f,2270.0,2278.95,2253.45,2258.35,139487,0,ACC,2024-12-05 13:00:00,51.93
1733682600,67a33ea0f2ac523fa7722190,2258.35,2273.05,2246.05,2260.5,132854,0,ACC,2024-12-08 13:00:00,52.15
1733769000,67a33ea0f2ac523fa7722191,2264.95,2271.95,2238.05,2249.45,215556,0,ACC,2024-12-09 13:00:00,50.85
1733855400,67a33ea0f2ac523fa7722192,2260.0,2295.0,2247.0,2250.55,578316,0,ACC,2024-12-10 13:00:00,50.98
1733941800,67a33ea0f2ac523fa7722193,2257.1,2265.3,2224.0,2229.45,260756,0,ACC,2024-12-11 13:00:00,48.33
1734028200,67a33ea0f2ac523fa7722194,2221.0,2257.0,2195.0,2248.05,197666,0,ACC,2024-12-12 13:00:00,50.76
1734287400,67a33ea0f2ac523fa7722195,2253.0,2268.9,2236.8,2247.1,240335,0,ACC,2024-12-15 13:00:00,50.63
1734373800,67a33ea0f2ac523fa7722196,2247.0,2247.1,2191.0,2198.95,281425,0,ACC,2024-12-16 13:00:00,44.38
1734460200,67a33ea0f2ac523fa7722197,2192.05,2198.65,2137.75,2141.55,379760,0,ACC,2024-12-17 13:00:00,38.3
1734546600,67a33ea0f2ac523fa7722198,2123.75,2125.35,2102.0,2115.35,190294,0,ACC,2024-12-18 13:00:00,35.89
1734633000,67a33ea0f2ac523fa7722199,2115.35,2132.95,2051.2,2063.65,261412,0,ACC,2024-12-19 13:00:00,31.65
1734892200,67a33ea0f2ac523fa772219a,2080.0,2109.8,2051.05,2100.9,176711,0,ACC,2024-12-22 13:00:00,37.39
1734978600,67a33ea0f2ac523fa772219b,2099.95,2108.8,2073.15,2079.9,102566,0,ACC,2024-12-23 13:00:00,35.57
1735151400,67a33ea0f2ac523fa772219c,2088.8,2099.95,2071.95,2087.65,161169,0,ACC,2024-12-25 13:00:00,36.79
1735237800,67a33ea0f2ac523fa772219d,2088.1,2101.8,2058.0,2065.6,163017,0,ACC,2024-12-26 13:00:00,34.78
1735497000,67a33ea0f2ac523fa772219e,2065.6,2106.95,2052.05,2059.9,276549,0,ACC,2024-12-29 13:00:00,34.26
1735583400,67a33ea0f2ac523fa772219f,2051.1,2073.4,2030.4,2052.5,162386,0,ACC,2024-12-30 13:00:00,33.55
1735669800,67a33ea0f2ac523fa77221a0,2051.95,2060.0,2035.0,2053.3,122193,0,ACC,2024-12-31 13:00:00,33.71
1735756200,67a33ea0f2ac523fa77221a1,2054.75,2081.9,2040.5,2070.15,362606,0,ACC,2025-01-01 13:00:00,37.12
1735842600,67a33ea0f2ac523fa77221a2,2070.15,2078.0,2050.45,2054.95,112938,0,ACC,2025-01-02 13:00:00,35.35
1736101800,67a33ea0f2ac523fa77221a3,2060.3,2060.85,1979.1,1984.1,315087,0,ACC,2025-01-05 13:00:00,28.54
1736188200,67a33ea0f2ac523fa77221a4,1985.3,2028.4,1985.3,2018.75,144388,0,ACC,2025-01-06 13:00:00,35.12
1736274600,67a33ea0f2ac523fa77221a5,2035.0,2038.8,2004.15,2008.0,186294,0,ACC,2025-01-07 13:00:00,34.07
1736361000,67a33ea0f2ac523fa77221a6,2000.0,2000.0,1950.0,1973.8,489364,0,ACC,2025-01-08 13:00:00,30.91
1736447400,67a33ea0f2ac523fa77221a7,1973.0,1973.0,1924.15,1931.05,266316,0,ACC,2025-01-09 13:00:00,27.48
1736706600,67a33ea0f2ac523fa77221a8,1925.0,1925.0,1838.6,1859.45,464797,0,ACC,2025-01-12 13:00:00,22.89
1736793000,67a33ea0f2ac523fa77221a9,1868.7,1949.8,1866.85,1946.25,340567,0,ACC,2025-01-13 13:00:00,36.69
1736879400,67a33ea0f2ac523fa77221aa,1956.3,1977.0,1946.05,1969.65,396534,0,ACC,2025-01-14 13:00:00,39.81
1736965800,67a33ea0f2ac523fa77221ab,2047.95,2054.65,1985.05,1987.9,300798,0,ACC,2025-01-15 13:00:00,42.21
1737052200,67a33ea0f2ac523fa77221ac,1989.0,2019.0,1975.0,2014.9,247679,0,ACC,2025-01-16 13:00:00,45.66
1737311400,67a33ea0f2ac523fa77221ad,2015.9,2023.0,1980.65,2005.7,163924,0,ACC,2025-01-19 13:00:00,44.68
1737397800,67a33ea0f2ac523fa77221ae,2016.15,2062.65,2009.55,2017.5,325340,0,ACC,2025-01-20 13:00:00,46.27
1737484200,67a33ea0f2ac523fa77221af,2027.0,2027.0,1970.0,2000.75,121880,0,ACC,2025-01-21 13:00:00,44.32
1737570600,67a33ea0f2ac523fa77221b0,2009.0,2054.5,1982.85,2045.2,323927,0,ACC,2025-01-22 13:00:00,50.3
1737657000,67a33ea0f2ac523fa77221b1,2059.95,2065.5,2031.05,2058.95,309897,0,ACC,2025-01-23 13:00:00,52.02
1737916200,67a33ea0f2ac523fa77221b2,2052.95,2079.85,1982.1,1995.4,1122605,0,ACC,2025-01-26 13:00:00,44.39
1738002600,67a33ea0f2ac523fa77221b3,2026.0,2044.45,1963.85,2001.2,363743,0,ACC,2025-01-27 13:00:00,45.18
1738089000,67a33ea0f2ac523fa77221b4,2000.05,2036.95,1994.0,2001.9,687960,0,ACC,2025-01-28 13:00:00,45.28
1738175400,67a33ea0f2ac523fa77221b5,2003.95,2012.0,1951.15,1993.5,484441,0,ACC,2025-01-29 13:00:00,44.23
1738261800,67a33ea0f2ac523fa77221b6,1996.0,2016.95,1986.0,2007.65,254707,0,ACC,2025-01-30 13:00:00,46.49
1738348200,67a33ea0f2ac523fa77221b7,2010.0,2029.4,1950.0,2001.05,271590,0,ACC,2025-01-31 13:00:00,45.56
1738521000,67a33ea0f2ac523fa77221b8,1990.0,1995.8,1954.55,1990.5,220895,0,ACC,2025-02-02 13:00:00,44.05
1738607400,67a33ea0f2ac523fa77221b9,1999.9,2045.0,1999.0,2026.35,356440,0,ACC,2025-02-03 13:00:00,50.11
1738693800,67a33ea0f2ac523fa77221ba,2037.0,2064.65,2022.5,2046.45,258940,0,ACC,2025-02-04 13:00:00,53.17
